,City,Latitude,Longitude,Temperature,Pressure,Humidity,id
1232,Toulouse,43.6044622,1.4442469,2.91,1022,81,376688237
1233,Toulouse,43.6044622,1.4442469,1.7,1022,80,376688237
1234,Toulouse,43.6044622,1.4442469,-0.26,1022,85,376688237
1235,Toulouse,43.6044622,1.4442469,-0.95,1021,86,376688237
1236,Toulouse,43.6044622,1.4442469,-0.75,1020,82,376688237
1237,Toulouse,43.6044622,1.4442469,-0.01,1021,76,376688237
1238,Toulouse,43.6044622,1.4442469,2.35,1020,63,376688237
1239,Toulouse,43.6044622,1.4442469,3.03,1019,59,376688237
1240,Montauban,44.0175835,1.3549991,11.03,1009,78,105191250
1241,Montauban,44.0175835,1.3549991,10.07,1010,82,105191250
1242,Montauban,44.0175835,1.3549991,8.6,1008,90,105191250
1243,Montauban,44.0175835,1.3549991,8.77,1006,91,105191250
1244,Montauban,44.0175835,1.3549991,8.2,1006,95,105191250
1245,Montauban,44.0175835,1.3549991,7.42,1007,93,105191250
1246,Montauban,44.0175835,1.3549991,7.72,1007,93,105191250
1247,Montauban,44.0175835,1.3549991,8.88,1006,86,105191250
1248,Montauban,44.0175835,1.3549991,7.5,1007,93,105191250
1249,Montauban,44.0175835,1.3549991,6.81,1008,93,105191250
1250,Montauban,44.0175835,1.3549991,5.6,1009,95,105191250
1251,Montauban,44.0175835,1.3549991,4.76,1010,96,105191250
1252,Montauban,44.0175835,1.3549991,3.89,1012,96,105191250
1253,Montauban,44.0175835,1.3549991,4.54,1014,92,105191250
1254,Montauban,44.0175835,1.3549991,7.27,1015,80,105191250
1255,Montauban,44.0175835,1.3549991,6.65,1015,82,105191250
1256,Montauban,44.0175835,1.3549991,6.01,1016,80,105191250
1257,Montauban,44.0175835,1.3549991,5.0,1017,87,105191250
1258,Montauban,44.0175835,1.3549991,3.69,1018,92,105191250
1259,Montauban,44.0175835,1.3549991,2.96,1019,95,105191250
1260,Montauban,44.0175835,1.3549991,3.42,1019,88,105191250
1261,Montauban,44.0175835,1.3549991,3.94,1021,75,105191250
1262,Montauban,44.0175835,1.3549991,4.37,1022,76,105191250
1263,Montauban,44.0175835,1.3549991,4.45,1022,77,105191250
1264,Montauban,44.0175835,1.3549991,3.62,1023,81,105191250
1265,Montauban,44.0175835,1.3549991,3.57,1023,85,105191250
1266,Montauban,44.0175835,1.3549991,3.74,1023,84,105191250
1267,Montauban,44.0175835,1.3549991,3.24,1023,89,105191250
1268,Montauban,44.0175835,1.3549991,3.14,1022,89,105191250
1269,Montauban,44.0175835,1.3549991,3.18,1023,83,105191250
1270,Montauban,44.0175835,1.3549991,4.47,1022,74,105191250
1271,Montauban,44.0175835,1.3549991,4.21,1021,72,105191250
1272,Montauban,44.0175835,1.3549991,1.92,1022,79,105191250
1273,Montauban,44.0175835,1.3549991,0.02,1022,86,105191250
1274,Montauban,44.0175835,1.3549991,-1.01,1022,85,105191250
1275,Montauban,44.0175835,1.3549991,-1.47,1021,86,105191250
1276,Montauban,44.0175835,1.3549991,-1.75,1020,87,105191250
1277,Montauban,44.0175835,1.3549991,-0.83,1021,79,105191250
1278,Montauban,44.0175835,1.3549991,1.76,1020,62,105191250
1279,Montauban,44.0175835,1.3549991,2.46,1019,56,105191250
1280,Biarritz,43.4832523,-1.5592776,13.91,1009,64,283462568
1281,Biarritz,43.4832523,-1.5592776,12.85,1009,72,283462568
1282,Biarritz,43.4832523,-1.5592776,10.07,1009,92,283462568
1283,Biarritz,43.4832523,-1.5592776,9.74,1009,85,283462568
1284,Biarritz,43.4832523,-1.5592776,9.49,1008,85,283462568
1285,Biarritz,43.4832523,-1.5592776,10.63,1008,77,283462568
1286,Biarritz,43.4832523,-1.5592776,11.04,1008,77,283462568
1287,Biarritz,43.4832523,-1.5592776,10.91,1008,76,283462568
1288,Biarritz,43.4832523,-1.5592776,10.75,1010,75,283462568
1289,Biarritz,43.4832523,-1.5592776,10.33,1011,74,283462568
1290,Biarritz,43.4832523,-1.5592776,9.54,1012,78,283462568
1291,Biarritz,43.4832523,-1.5592776,9.96,1013,79,283462568
1292,Biarritz,43.4832523,-1.5592776,10.11,1014,75,283462568
1293,Biarritz,43.4832523,-1.5592776,9.88,1017,76,283462568
1294,Biarritz,43.4832523,-1.5592776,10.36,1018,75,283462568
1295,Biarritz,43.4832523,-1.5592776,10.18,1018,73,283462568
1296,Biarritz,43.4832523,-1.5592776,9.13,1019,76,283462568
1297,Biarritz,43.4832523,-1.5592776,8.9,1020,74,283462568
1298,Biarritz,43.4832523,-1.5592776,8.3,1021,76,283462568
1299,Biarritz,43.4832523,-1.5592776,8.32,1022,79,283462568
1300,Biarritz,43.4832523,-1.5592776,6.88,1023,83,283462568
1301,Biarritz,43.4832523,-1.5592776,7.7,1025,79,283462568
1302,Biarritz,43.4832523,-1.5592776,6.7,1025,79,283462568
1303,Biarritz,43.4832523,-1.5592776,6.75,1025,81,283462568
1304,Biarritz,43.4832523,-1.5592776,6.54,1026,84,283462568
1305,Biarritz,43.4832523,-1.5592776,5.82,1026,84,283462568
1306,Biarritz,43.4832523,-1.5592776,5.24,1026,83,283462568
1307,Biarritz,43.4832523,-1.5592776,4.97,1026,84,283462568
1308,Biarritz,43.4832523,-1.5592776,3.98,1025,96,283462568
1309,Biarritz,43.4832523,-1.5592776,4.05,1025,97,283462568
1310,Biarritz,43.4832523,-1.5592776,4.99,1024,83,283462568
1311,Biarritz,43.4832523,-1.5592776,5.78,1023,77,283462568
1312,Biarritz,43.4832523,-1.5592776,5.47,1023,80,283462568
1313,Biarritz,43.4832523,-1.5592776,5.48,1022,81,283462568
1314,Biarritz,43.4832523,-1.5592776,4.43,1022,83,283462568
1315,Biarritz,43.4832523,-1.5592776,2.62,1021,83,283462568
1316,Biarritz,43.4832523,-1.5592776,1.37,1021,84,283462568
1317,Biarritz,43.4832523,-1.5592776,0.77,1021,81,283462568
1318,Biarritz,43.4832523,-1.5592776,2.61,1020,70,283462568
1319,Biarritz,43.4832523,-1.5592776,3.11,1019,68,283462568
1320,Bayonne,43.4945144,-1.4736657,13.79,1009,65,281543649
1321,Bayonne,43.4945144,-1.4736657,12.62,1009,73,281543649
1322,Bayonne,43.4945144,-1.4736657,10.06,1009,93,281543649
1323,Bayonne,43.4945144,-1.4736657,9.57,1009,88,281543649
1324,Bayonne,43.4945144,-1.4736657,9.3,1008,87,281543649
1325,Bayonne,43.4945144,-1.4736657,10.29,1008,80,281543649
1326,Bayonne,43.4945144,-1.4736657,10.99,1008,78,281543649
1327,Bayonne,43.4945144,-1.4736657,10.8,1008,77,281543649
1328,Bayonne,43.4945144,-1.4736657,10.59,1010,77,281543649
1329,Bayonne,43.4945144,-1.4736657,9.97,1011,77,281543649
1330,Bayonne,43.4945144,-1.4736657,8.92,1012,81,281543649
1331,Bayonne,43.4945144,-1.4736657,9.51,1013,82,281543649
1332,Bayonne,43.4945144,-1.4736657,9.79,1014,77,281543649
1333,Bayonne,43.4945144,-1.4736657,9.52,1017,79,281543649
1334,Bayonne,43.4945144,-1.4736657,10.32,1018,77,281543649
1335,Bayonne,43.4945144,-1.4736657,10.04,1018,75,281543649
1336,Bayonne,43.4945144,-1.4736657,8.58,1019,79,281543649
1337,Bayonne,43.4945144,-1.4736657,8.17,1020,78,281543649
1338,Bayonne,43.4945144,-1.4736657,7.37,1021,82,281543649
1339,Bayonne,43.4945144,-1.4736657,7.62,1022,82,281543649
1340,Bayonne,43.4945144,-1.4736657,6.06,1023,89,281543649
1341,Bayonne,43.4945144,-1.4736657,7.14,1025,82,281543649
1342,Bayonne,43.4945144,-1.4736657,6.49,1025,80,281543649
1343,Bayonne,43.4945144,-1.4736657,6.09,1025,85,281543649
1344,Bayonne,43.4945144,-1.4736657,5.88,1026,88,281543649
1345,Bayonne,43.4945144,-1.4736657,5.05,1027,88,281543649
1346,Bayonne,43.4945144,-1.4736657,4.95,1026,84,281543649
1347,Bayonne,43.4945144,-1.4736657,4.73,1026,85,281543649
1348,Bayonne,43.4945144,-1.4736657,3.68,1025,98,281543649
1349,Bayonne,43.4945144,-1.4736657,3.67,1025,98,281543649
1350,Bayonne,43.4945144,-1.4736657,4.91,1024,83,281543649
1351,Bayonne,43.4945144,-1.4736657,5.81,1023,77,281543649
1352,Bayonne,43.4945144,-1.4736657,5.24,1023,82,281543649
1353,Bayonne,43.4945144,-1.4736657,5.24,1023,83,281543649
1354,Bayonne,43.4945144,-1.4736657,3.75,1022,86,281543649
1355,Bayonne,43.4945144,-1.4736657,1.92,1021,84,281543649
1356,Bayonne,43.4945144,-1.4736657,0.45,1021,86,281543649
1357,Bayonne,43.4945144,-1.4736657,0.13,1021,83,281543649
1358,Bayonne,43.4945144,-1.4736657,2.61,1020,69,281543649
1359,Bayonne,43.4945144,-1.4736657,3.1,1019,67,281543649
1360,La Rochelle,46.1591126,-1.1520434,11.93,1005,83,280762466
1361,La Rochelle,46.1591126,-1.1520434,11.44,1006,81,280762466
1362,La Rochelle,46.1591126,-1.1520434,10.35,1006,82,280762466
1363,La Rochelle,46.1591126,-1.1520434,9.89,1005,83,280762466
1364,La Rochelle,46.1591126,-1.1520434,9.92,1005,79,280762466
1365,La Rochelle,46.1591126,-1.1520434,9.49,1006,80,280762466
1366,La Rochelle,46.1591126,-1.1520434,10.72,1006,73,280762466
1367,La Rochelle,46.1591126,-1.1520434,10.28,1007,78,280762466
1368,La Rochelle,46.1591126,-1.1520434,8.48,1009,81,280762466
1369,La Rochelle,46.1591126,-1.1520434,7.7,1010,84,280762466
1370,La Rochelle,46.1591126,-1.1520434,7.08,1011,85,280762466
1371,La Rochelle,46.1591126,-1.1520434,6.27,1013,87,280762466
1372,La Rochelle,46.1591126,-1.1520434,5.9,1014,89,280762466
1373,La Rochelle,46.1591126,-1.1520434,5.97,1016,89,280762466
1374,La Rochelle,46.1591126,-1.1520434,8.29,1018,78,280762466
1375,La Rochelle,46.1591126,-1.1520434,8.88,1018,76,280762466
1376,La Rochelle,46.1591126,-1.1520434,7.24,1019,82,280762466
1377,La Rochelle,46.1591126,-1.1520434,6.11,1020,86,280762466
1378,La Rochelle,46.1591126,-1.1520434,5.34,1021,86,280762466
1379,La Rochelle,46.1591126,-1.1520434,4.6,1022,89,280762466
1380,La Rochelle,46.1591126,-1.1520434,5.1,1023,83,280762466
1381,La Rochelle,46.1591126,-1.1520434,5.75,1025,79,280762466
1382,La Rochelle,46.1591126,-1.1520434,6.83,1025,63,280762466
1383,La Rochelle,46.1591126,-1.1520434,6.92,1025,66,280762466
1384,La Rochelle,46.1591126,-1.1520434,5.53,1026,74,280762466
1385,La Rochelle,46.1591126,-1.1520434,4.63,1026,80,280762466
1386,La Rochelle,46.1591126,-1.1520434,4.4,1026,85,280762466
1387,La Rochelle,46.1591126,-1.1520434,4.8,1026,78,280762466
1388,La Rochelle,46.1591126,-1.1520434,2.98,1025,86,280762466
1389,La Rochelle,46.1591126,-1.1520434,1.92,1026,86,280762466
1390,La Rochelle,46.1591126,-1.1520434,3.48,1025,71,280762466
1391,La Rochelle,46.1591126,-1.1520434,4.08,1024,61,280762466
1392,La Rochelle,46.1591126,-1.1520434,2.07,1025,70,280762466
1393,La Rochelle,46.1591126,-1.1520434,0.84,1025,75,280762466
1394,La Rochelle,46.1591126,-1.1520434,0.23,1025,75,280762466
1395,La Rochelle,46.1591126,-1.1520434,0.57,1024,73,280762466
1396,La Rochelle,46.1591126,-1.1520434,0.22,1023,68,280762466
1397,La Rochelle,46.1591126,-1.1520434,0.25,1023,64,280762466
1398,La Rochelle,46.1591126,-1.1520434,0.6,1022,64,280762466
1399,La Rochelle,46.1591126,-1.1520434,0.68,1021,63,280762466
